scenario,model_family,top1_acc,top3_acc,backbone_checkpoint_path,beam_head_checkpoint_path
city_0_newyork_3p5_s,direct,0.7321947674418605,0.9368459302325581,/home/blessedg/Pathformer/base_no_env/multiscenario_direct_city_0_newyork_3p5_s_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_direct_city_0_newyork_3p5_s.pth
city_0_newyork_3p5_s,first_step_residual,0.7482558139534884,0.9370639534883721,/home/blessedg/Pathformer/checkpoints_first_step_residual/first_step_residual_city_0_newyork_3p5_s_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_city_0_newyork_3p5_s.pth
city_0_newyork_3p5_s,first_step_residual_corridor,0.8175872093023255,0.9616279069767442,/home/blessedg/Pathformer/checkpoints_first_step_residual_corridor/first_step_residual_corridor_city_0_newyork_3p5_s_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_corridor_city_0_newyork_3p5_s.pth
city_1_losangeles_3p5,direct,0.6548337688080007,0.9044058023245337,/home/blessedg/Pathformer/base_no_env/multiscenario_direct_city_1_losangeles_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_direct_city_1_losangeles_3p5.pth
city_1_losangeles_3p5,first_step_residual,0.7470042346157312,0.9459410757725921,/home/blessedg/Pathformer/checkpoints_first_step_residual/first_step_residual_city_1_losangeles_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_city_1_losangeles_3p5.pth
city_1_losangeles_3p5,first_step_residual_corridor,0.7599783764303091,0.9504459861248761,/home/blessedg/Pathformer/checkpoints_first_step_residual_corridor/first_step_residual_corridor_city_1_losangeles_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_corridor_city_1_losangeles_3p5.pth
city_2_chicago_3p5,direct,0.8669394116501071,0.9945451003311904,/home/blessedg/Pathformer/base_no_env/multiscenario_direct_city_2_chicago_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_direct_city_2_chicago_3p5.pth
city_2_chicago_3p5,first_step_residual,0.8706409507110852,0.9949347360218196,/home/blessedg/Pathformer/checkpoints_first_step_residual/first_step_residual_city_2_chicago_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_city_2_chicago_3p5.pth
city_2_chicago_3p5,first_step_residual_corridor,0.8702513150204558,0.994155464640561,/home/blessedg/Pathformer/checkpoints_first_step_residual_corridor/first_step_residual_corridor_city_2_chicago_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_corridor_city_2_chicago_3p5.pth
city_3_houston_3p5,direct,0.7131868131868132,0.9217582417582417,/home/blessedg/Pathformer/base_no_env/multiscenario_direct_city_3_houston_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_direct_city_3_houston_3p5.pth
city_3_houston_3p5,first_step_residual,0.7604395604395604,0.9520879120879121,/home/blessedg/Pathformer/checkpoints_first_step_residual/first_step_residual_city_3_houston_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_city_3_houston_3p5.pth
city_3_houston_3p5,first_step_residual_corridor,0.7835897435897435,0.9600732600732601,/home/blessedg/Pathformer/checkpoints_first_step_residual_corridor/first_step_residual_corridor_city_3_houston_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_corridor_city_3_houston_3p5.pth
city_4_phoenix_3p5,direct,0.7149140669544677,0.9488474382992588,/home/blessedg/Pathformer/base_no_env/multiscenario_direct_city_4_phoenix_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_direct_city_4_phoenix_3p5.pth
city_4_phoenix_3p5,first_step_residual,0.7539301132198419,0.9574000162906248,/home/blessedg/Pathformer/checkpoints_first_step_residual/first_step_residual_city_4_phoenix_3p5_best_model_checkpoint.pth,/home/blessedg/Pathformer/checkpoints_beam_heads/beam_head_first_step_residual_city_4_phoenix_3p5.pth
