scenario,tx_key,cluster_id,timestep,n_valid,delay_mean,power_mean,delay_std,power_std
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,1,2197,0.3563355803489685,-0.838920533657074,0.01836146041750908,0.004489231389015913
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,2,1492,0.4690398871898651,-0.9266617894172668,0.2118990123271942,0.06015573814511299
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,3,930,0.7698213458061218,-1.0257289409637451,0.3350341320037842,0.0670277327299118
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,4,412,0.7450814843177795,-1.06527578830719,0.28367000818252563,0.05660124868154526
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,5,118,0.7953144907951355,-1.1138120889663696,0.29759934544563293,0.06771664321422577
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,6,23,0.991741955280304,-1.1620092391967773,0.24674445390701294,0.05251295864582062
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,7,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,8,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,9,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,10,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,11,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,12,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,13,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,14,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,15,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,16,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,17,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,18,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,19,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,20,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,21,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,22,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,23,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,24,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",0,25,0,0.991741955280304,-1.1620092391967773,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,1,227,1.1388682126998901,-1.2047466039657593,0.043718259781599045,0.058545809239149094
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,2,9,1.06502103805542,-1.1091887950897217,0.004838817752897739,0.022223560139536858
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,3,1,1.3005000352859497,-1.1940100193023682,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,4,1,1.300719976425171,-1.2066000699996948,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,5,1,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,6,0,1.3005900382995605,-1.27347993850708,0.0,0.0
